ts_utc,crypto,price_usd,mktcap_usd,volume_24h_usd,pct_change_1h,pct_change_24h,source,fetched_at_utc
2026-01-08T16:00:00Z,BNB,886.32,122045344146.39066,1555458983.618786,,-1.448325246799891,coingecko,2026-01-08T16:30:13Z
2026-01-08T17:00:00Z,BTC,90953.0,1817752956085.0093,49463993989.83666,,-0.5754503393777403,coingecko,2026-01-08T17:26:53Z
2026-01-08T17:00:00Z,ETH,3113.87,376324916690.4951,24837137245.179512,,-1.5366782239009087,coingecko,2026-01-08T17:26:53Z
2026-01-08T17:00:00Z,BNB,888.33,122440643916.95616,1570076836.6417892,,-1.374301902624354,coingecko,2026-01-08T17:26:53Z
2026-01-08T18:00:00Z,BTC,91164.0,1820914789734.3384,49524966417.248405,,-0.1799016238611007,coingecko,2026-01-08T18:29:13Z
2026-01-08T18:00:00Z,ETH,3121.86,376687921795.7297,23846588819.08969,,-0.9760160972470436,coingecko,2026-01-08T18:29:13Z
2026-01-08T18:00:00Z,BNB,888.51,122337882619.142,1528307833.912357,,-0.8499225574631616,coingecko,2026-01-08T18:29:13Z
2026-01-08T19:00:00Z,BTC,90965.0,1816151171975.308,49050452958.724144,,0.2284920024287187,coingecko,2026-01-08T19:19:49Z
2026-01-08T19:00:00Z,ETH,3110.89,375353186122.8367,23915812599.91801,,-0.7497264833210665,coingecko,2026-01-08T19:19:49Z
2026-01-08T19:00:00Z,BNB,887.12,122157987949.19864,1522685162.7675123,,-0.7161988113104631,coingecko,2026-01-08T19:19:49Z
2026-01-08T20:00:00Z,BTC,90615.0,1808930955668.284,48733018907.91984,,-0.3040209499889628,coingecko,2026-01-08T20:25:10Z
2026-01-08T20:00:00Z,ETH,3096.75,373519636413.21857,24143466938.501945,,-1.104468272185624,coingecko,2026-01-08T20:25:10Z
2026-01-08T20:00:00Z,BNB,885.78,121939406799.20016,1515178959.4196577,,-0.8581007689272089,coingecko,2026-01-08T20:25:10Z
2026-01-08T21:00:00Z,BTC,90998.0,1818812311357.3901,48732165808.036804,,-0.12162917533505614,coingecko,2026-01-08T21:21:07Z
2026-01-08T21:00:00Z,ETH,3106.8,374926348078.1887,24046107069.923607,,-1.1220204462201187,coingecko,2026-01-08T21:21:07Z
2026-01-08T21:00:00Z,BNB,889.32,122481197741.9485,1516388457.310246,,-0.8311247929566039,coingecko,2026-01-08T21:21:07Z
