ts_utc,crypto,yhat,yhat_type,model_name
2026-01-14 19:00:00+00:00,BTC,-0.000701881609687,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 20:00:00+00:00,BTC,-0.0005845474006742,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 21:00:00+00:00,BTC,-0.0003377955623611,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 22:00:00+00:00,BTC,-0.000327788456741,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 23:00:00+00:00,BTC,-0.0002808076673711,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-15 01:00:00+00:00,BTC,-0.0004546536507528,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-15 03:00:00+00:00,BTC,-0.0004821508836431,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-15 04:00:00+00:00,BTC,-0.0001239734801155,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-15 05:00:00+00:00,BTC,-0.0002510006339206,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-15 06:00:00+00:00,BTC,-0.0002802016215274,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-15 07:00:00+00:00,BTC,-0.0003254575749845477,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-03 16:00:00+00:00,ETH,0.0005084652317259,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-03 17:00:00+00:00,ETH,0.0006071566277189,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-03 18:00:00+00:00,ETH,0.0005793905387516,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-03 19:00:00+00:00,ETH,0.0004951200726104,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-03 20:00:00+00:00,ETH,0.0004842275751892,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-03 21:00:00+00:00,ETH,0.0005717492739485,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-03 22:00:00+00:00,ETH,0.0005538537423789,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-03 23:00:00+00:00,ETH,0.0005790093367509,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 01:00:00+00:00,ETH,0.0004744059529999,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 03:00:00+00:00,ETH,0.0004279145452807,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 04:00:00+00:00,ETH,0.0004995805023965,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 05:00:00+00:00,ETH,0.0003441110817479,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 06:00:00+00:00,ETH,0.0003700008167454,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 07:00:00+00:00,ETH,6.363859333869429e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 08:00:00+00:00,ETH,0.0003179265333125,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 09:00:00+00:00,ETH,0.0004295651404207,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 10:00:00+00:00,ETH,0.0003867502905042,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 11:00:00+00:00,ETH,0.000323442546888,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 12:00:00+00:00,ETH,0.0003335514147859,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 13:00:00+00:00,ETH,0.0004466190940645,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 14:00:00+00:00,ETH,0.0005920590760004,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 15:00:00+00:00,ETH,0.0006732370916951,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 16:00:00+00:00,ETH,0.0007536011594132,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 17:00:00+00:00,ETH,0.0007316864856441,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 18:00:00+00:00,ETH,0.0005455064027276,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 19:00:00+00:00,ETH,0.0005827600657706,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 20:00:00+00:00,ETH,0.0005131603434674,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 21:00:00+00:00,ETH,0.0004132273966522,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 22:00:00+00:00,ETH,0.0002094615479573,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 23:00:00+00:00,ETH,0.0002509167477401,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 01:00:00+00:00,ETH,-0.0005343757431683,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 03:00:00+00:00,ETH,-0.0015391048941746,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 04:00:00+00:00,ETH,-0.0017505225456122,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 05:00:00+00:00,ETH,-0.0015820952787952,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 06:00:00+00:00,ETH,-0.001737089361394,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 07:00:00+00:00,ETH,-0.0015319734557587,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 08:00:00+00:00,ETH,-1.3879013661325117e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 09:00:00+00:00,ETH,-9.998876146967944e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 10:00:00+00:00,ETH,0.0001807373480699,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 11:00:00+00:00,ETH,9.240580349332325e-06,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 12:00:00+00:00,ETH,0.0002000875653082,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 13:00:00+00:00,ETH,-7.669953449282284e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 14:00:00+00:00,ETH,0.0001750064752339,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 15:00:00+00:00,ETH,0.0002250351874512,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 16:00:00+00:00,ETH,0.0001500086163994,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 17:00:00+00:00,ETH,-0.0001800684403715,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 18:00:00+00:00,ETH,-0.0001192418912328,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 19:00:00+00:00,ETH,1.6597890246796234e-06,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 20:00:00+00:00,ETH,4.623147486206868e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 21:00:00+00:00,ETH,-0.0001379455834784,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 22:00:00+00:00,ETH,-0.0001364449068883,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 23:00:00+00:00,ETH,-0.0003087109802808,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 01:00:00+00:00,ETH,-4.261486391510721e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 03:00:00+00:00,ETH,0.0002235179004712,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 04:00:00+00:00,ETH,0.0005428648224137,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 05:00:00+00:00,ETH,0.0004987094805204,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 06:00:00+00:00,ETH,0.0005484079886608,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 07:00:00+00:00,ETH,0.0005671387243791,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 08:00:00+00:00,ETH,0.0004904796604523,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 09:00:00+00:00,ETH,0.000500678771186,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 10:00:00+00:00,ETH,0.0004205712573987,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 11:00:00+00:00,ETH,0.000454504915601,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 12:00:00+00:00,ETH,0.0004082569784685,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 13:00:00+00:00,ETH,0.000328145049186,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 14:00:00+00:00,ETH,-0.0002928315366585,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 15:00:00+00:00,ETH,-0.0008398738747083,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 16:00:00+00:00,ETH,-0.0019376188949426,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 17:00:00+00:00,ETH,-0.0016023668324897,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 18:00:00+00:00,ETH,-0.0020156498820217,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 19:00:00+00:00,ETH,-0.0016752921229425,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 20:00:00+00:00,ETH,-0.0006477202730348,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 21:00:00+00:00,ETH,-0.001014298274568,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 22:00:00+00:00,ETH,-0.001157774990156,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 23:00:00+00:00,ETH,-0.0008666797620983,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 01:00:00+00:00,ETH,-0.0016864709857057,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 03:00:00+00:00,ETH,-0.0011475437534059,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 04:00:00+00:00,ETH,-0.0015400716063772,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 05:00:00+00:00,ETH,-0.0008420922225051,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 06:00:00+00:00,ETH,-0.00082986302607,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 07:00:00+00:00,ETH,-0.0006325966559958,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 08:00:00+00:00,ETH,4.0211235308237344e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 09:00:00+00:00,ETH,-0.0003308725199612,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 10:00:00+00:00,ETH,-0.0002824429444913,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 11:00:00+00:00,ETH,-0.0001723679918765,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 12:00:00+00:00,ETH,-0.0004119946297839,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 13:00:00+00:00,ETH,-0.0002917893199295,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 14:00:00+00:00,ETH,-0.0006600041537457,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 15:00:00+00:00,ETH,-0.0009413395169576,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 16:00:00+00:00,ETH,-0.0005977732728095,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 17:00:00+00:00,ETH,-0.000532836792392,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 18:00:00+00:00,ETH,-0.0005638529031308,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 19:00:00+00:00,ETH,-0.0007469694160458,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 20:00:00+00:00,ETH,-0.0005141258341145,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 21:00:00+00:00,ETH,-5.79186926320271e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 22:00:00+00:00,ETH,-9.628626981581857e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 23:00:00+00:00,ETH,-0.0001728302553412,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 01:00:00+00:00,ETH,-0.0003242030709669,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 03:00:00+00:00,ETH,-0.0004778300850105,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 04:00:00+00:00,ETH,-0.0002181834693518,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 05:00:00+00:00,ETH,-0.0001180160393063,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 06:00:00+00:00,ETH,-0.0011459347120318,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 07:00:00+00:00,ETH,-0.0004839349604116,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 08:00:00+00:00,ETH,-0.0004586974338338,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 09:00:00+00:00,ETH,-0.0008999217440721,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 10:00:00+00:00,ETH,-0.0006478332670899,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 11:00:00+00:00,ETH,-0.0006628935103983,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 12:00:00+00:00,ETH,-0.0007256888100649,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 13:00:00+00:00,ETH,-0.0004926317465006,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 14:00:00+00:00,ETH,-0.0003422401142267,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 15:00:00+00:00,ETH,-0.0001444502938766,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 16:00:00+00:00,ETH,-0.0003412921161472,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 17:00:00+00:00,ETH,-0.0002708411794898,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 18:00:00+00:00,ETH,-7.495715119324863e-06,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 19:00:00+00:00,ETH,-0.000310592749234,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 20:00:00+00:00,ETH,-0.0003896381479045,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 21:00:00+00:00,ETH,-3.0164622882163496e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 22:00:00+00:00,ETH,-4.214791284044047e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 23:00:00+00:00,ETH,-7.523679072605084e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 01:00:00+00:00,ETH,-0.0005241778817288,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 03:00:00+00:00,ETH,-0.0002615808612186,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 04:00:00+00:00,ETH,-0.0003412860828872,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 05:00:00+00:00,ETH,-0.00027329755878,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 06:00:00+00:00,ETH,-0.0001504126449773,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 07:00:00+00:00,ETH,-0.000213511686906,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 08:00:00+00:00,ETH,0.0001078696181846,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 09:00:00+00:00,ETH,0.0002943479368489,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 10:00:00+00:00,ETH,0.0003875076889618,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 11:00:00+00:00,ETH,0.0004098747130809,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 12:00:00+00:00,ETH,0.0001389226346211,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 13:00:00+00:00,ETH,7.471356586942574e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 14:00:00+00:00,ETH,-0.0003971819072274,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 15:00:00+00:00,ETH,-0.0001451762924083,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 16:00:00+00:00,ETH,-0.00028819367499,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 17:00:00+00:00,ETH,-0.0008806301527123,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 18:00:00+00:00,ETH,-0.0013495922950547,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 19:00:00+00:00,ETH,-0.0008747678460736,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 20:00:00+00:00,ETH,-0.0007538689094228,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 21:00:00+00:00,ETH,-0.0008098667551781,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 22:00:00+00:00,ETH,-0.0001899073569992,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 23:00:00+00:00,ETH,-0.0001569652473131,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 01:00:00+00:00,ETH,0.0005518901721664,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 03:00:00+00:00,ETH,0.0004648789500912,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 04:00:00+00:00,ETH,0.000530524848985,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 05:00:00+00:00,ETH,0.0005613715233788,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 06:00:00+00:00,ETH,0.0006034815841629,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 07:00:00+00:00,ETH,0.0006969724207164,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 08:00:00+00:00,ETH,0.0006520922539007,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 09:00:00+00:00,ETH,0.0007220716765026,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 10:00:00+00:00,ETH,0.0007116489956819,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 11:00:00+00:00,ETH,0.000675162980621,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 12:00:00+00:00,ETH,0.0005433289722321,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 13:00:00+00:00,ETH,0.0005812210652511,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 14:00:00+00:00,ETH,0.0005234359916784,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 15:00:00+00:00,ETH,0.0005654949653353,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 16:00:00+00:00,ETH,0.0007018744546679,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 17:00:00+00:00,ETH,0.0007054349342426,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 18:00:00+00:00,ETH,0.0005747036761211,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 19:00:00+00:00,ETH,0.0006253474569843,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 20:00:00+00:00,ETH,0.0006326685498387,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 21:00:00+00:00,ETH,0.0005930555364505,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 22:00:00+00:00,ETH,0.0005064179077181,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 23:00:00+00:00,ETH,0.0006305753613464,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 01:00:00+00:00,ETH,0.0005310106749625,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 03:00:00+00:00,ETH,0.0004519674403838,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 04:00:00+00:00,ETH,0.0004140633172405,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 05:00:00+00:00,ETH,0.0004610469714462,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 06:00:00+00:00,ETH,0.0005061096042725,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 07:00:00+00:00,ETH,0.000555938870773,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 08:00:00+00:00,ETH,0.0007423067921802,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 09:00:00+00:00,ETH,0.000696224916015,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 10:00:00+00:00,ETH,0.0006710811048537,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 11:00:00+00:00,ETH,0.0005588764414417,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 12:00:00+00:00,ETH,0.0006669952254939,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 13:00:00+00:00,ETH,0.0006290591075481,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 14:00:00+00:00,ETH,0.0006202935856822,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 15:00:00+00:00,ETH,0.000661052872643,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 16:00:00+00:00,ETH,0.0005236413530967,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 17:00:00+00:00,ETH,0.0006450419661236,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 18:00:00+00:00,ETH,0.0004485352949099,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 19:00:00+00:00,ETH,0.0005324848970283,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 20:00:00+00:00,ETH,-0.0003791346251488,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 21:00:00+00:00,ETH,-4.382622800189396e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 22:00:00+00:00,ETH,-0.000180349914347,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 23:00:00+00:00,ETH,-4.425760200572388e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 01:00:00+00:00,ETH,-9.092134389800582e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 03:00:00+00:00,ETH,-0.0002283450785777,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 04:00:00+00:00,ETH,9.640737905598684e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 05:00:00+00:00,ETH,1.3508490931695271e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 06:00:00+00:00,ETH,-0.0002021289725743,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 07:00:00+00:00,ETH,-0.0001542335786885,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 08:00:00+00:00,ETH,-0.0006723574218525,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 09:00:00+00:00,ETH,-8.000146405045286e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 10:00:00+00:00,ETH,0.000148282345199,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 11:00:00+00:00,ETH,0.0002794901776614,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 12:00:00+00:00,ETH,0.0002024795356678,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 13:00:00+00:00,ETH,0.0001470775564044,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 14:00:00+00:00,ETH,-0.0007543090005913,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 15:00:00+00:00,ETH,-0.0007940736696155,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 16:00:00+00:00,ETH,-0.0011237563949428,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 17:00:00+00:00,ETH,-0.0014045080576533,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 18:00:00+00:00,ETH,-0.0014330721399542,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 19:00:00+00:00,ETH,-0.0013567307361681,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 20:00:00+00:00,ETH,-0.0007256207356502,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 21:00:00+00:00,ETH,-5.342358003269639e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 22:00:00+00:00,ETH,0.0004226848505048,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 23:00:00+00:00,ETH,0.0002762453868662,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 01:00:00+00:00,ETH,0.0003779409733241,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 03:00:00+00:00,ETH,0.0001446375875237,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 04:00:00+00:00,ETH,-6.521292565952135e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 05:00:00+00:00,ETH,2.396588087407705e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 06:00:00+00:00,ETH,-0.0004807230368109,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 07:00:00+00:00,ETH,-0.0002972555293043,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 08:00:00+00:00,ETH,-0.0003016307149775,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 09:00:00+00:00,ETH,-6.20049102368117e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 10:00:00+00:00,ETH,-0.0003253566531129,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 11:00:00+00:00,ETH,0.0001508955020237,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 12:00:00+00:00,ETH,0.0002526943728655,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 13:00:00+00:00,ETH,0.0003201986486755,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 14:00:00+00:00,ETH,0.0003466448033727,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 15:00:00+00:00,ETH,0.0003155983565944,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 16:00:00+00:00,ETH,2.018244143903896e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 17:00:00+00:00,ETH,-0.0002689631702154,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 18:00:00+00:00,ETH,-0.0001657059461067,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 19:00:00+00:00,ETH,-0.0002742665978078,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 20:00:00+00:00,ETH,-0.0001387490343552,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 21:00:00+00:00,ETH,-0.0002958818518188,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 22:00:00+00:00,ETH,-0.0014745286317122,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 23:00:00+00:00,ETH,-0.0025687478575319,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 01:00:00+00:00,ETH,-0.0027920126182915,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 03:00:00+00:00,ETH,-0.0026195733681502,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 04:00:00+00:00,ETH,-0.0027703444349127,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 05:00:00+00:00,ETH,-0.0029161233213812,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 06:00:00+00:00,ETH,0.0003271676988986,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 07:00:00+00:00,ETH,0.000387980992025,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 08:00:00+00:00,ETH,0.0003135577730161,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 09:00:00+00:00,ETH,0.0003273092481371,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 10:00:00+00:00,ETH,-6.523231890817046e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 11:00:00+00:00,ETH,-0.0001450639105842,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 12:00:00+00:00,ETH,9.152184755763324e-06,return_1h_ahead,hourly_ridge_coldstart_v1
